

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun  9 16:13:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/04/2026 GMT
    20                           ; 
    21                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    22                           ; 
    23                           ; Licensed under the Apache License, Version 2.0 (the "License");
    24                           ; you may not use this file except in compliance with the License.
    25                           ; You may obtain a copy of the License at
    26                           ; 
    27                           ;   http://www.apache.org/licenses/LICENSE-2.0
    28                           ; 
    29                           ; Unless required by applicable law or agreed to in writing, software
    30                           ; distributed under the License is distributed on an "AS IS" BASIS,
    31                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    32                           ; See the License for the specific language governing permissions and
    33                           ; limitations under the License.
    34                           ; 
    35                           ; 
    36                           ; Code-generator required, PIC16F887 Definitions
    37                           ; 
    38                           ; SFR Addresses
    39     0004                     fsr             equ	4
    40     0004                     fsr0            equ	4
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
  1337     0257  2A5B               	goto	i1l773
  1338     0258                     u25_20:
  1339     0258                     i1l769:
  1340                           
  1341                           ;main.c: 139:         return 0;
  1342     0258  01F0               	clrf	?_reverse_direction
  1343     0259  01F1               	clrf	?_reverse_direction+1
  1344     025A  2A5F               	goto	i1l34
  1345     025B                     i1l773:
  1346                           
  1347                           ;main.c: 141:     return 1;
  1348     025B  3001               	movlw	1
  1349     025C  00F0               	movwf	?_reverse_direction
  1350     025D  3000               	movlw	0
  1351     025E  00F1               	movwf	?_reverse_direction+1
  1352     025F                     i1l34:
  1353     025F  0008               	return
  1354     0260                     __end_of_reverse_direction:
  1355     0002                     ___latbits      equ	2
  1356     007E                     btemp           set	126	;btemp
  1357     007E                     btemp0          set	126
  1358     007F                     btemp1          set	127
  1359     007E                     wtemp0          set	126
  1360     007F                     wtemp0a         set	127
  1361     007F                     ttemp0a         set	127
  1362     0080                     ltemp0a         set	128
  1363                           
  1364                           	psect	config
  1365                           
  1366                           ;Config register CONFIG1 @ 0x2007
  1367                           ;	Oscillator Selection bits
  1368                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1369                           ;	Watchdog Timer Enable bit
  1370                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1371                           ;	Power-up Timer Enable bit
  1372                           ;	PWRTE = OFF, PWRT disabled
  1373                           ;	RE3/MCLR pin function select bit
  1374                           ;	MCLRE = 0x1, unprogrammed default
  1375                           ;	Code Protection bit
  1376                           ;	CP = OFF, Program memory code protection is disabled
  1377                           ;	Data Code Protection bit
  1378                           ;	CPD = OFF, Data memory code protection is disabled
  1379                           ;	Brown Out Reset Selection bits
  1380                           ;	BOREN = ON, BOR enabled
  1381                           ;	Internal External Switchover bit
  1382                           ;	IESO = 0x1, unprogrammed default
  1383                           ;	Fail-Safe Clock Monitor Enabled bit
  1384                           ;	FCMEN = 0x1, unprogrammed default
  1385                           ;	Low Voltage Programming Enable bit
  1386                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1387                           ;	In-Circuit Debugger Mode bit
  1388                           ;	DEBUG = 0x1, unprogrammed default
  1389     2007                     	org	8199
  1390     2007  2FF2               	dw	12274
  1391                           
  1392                           ;Config register CONFIG2 @ 0x2008
  1393                           ;	Brown-out Reset Selection bit
  1394                           ;	BOR4V = 0x1, unprogrammed default
  1395                           ;	Flash Program Memory Self Write Enable bits
  1396                           ;	WRT = OFF, Write protection off
  1397     2008                     	org	8200
  1398     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    _ISR->_reverse_direction

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     913
                                              8 BANK0     14    14      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     308
                                              8 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     306
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      23
                                              2 COMMON     2     2      0
                  _reverse_direction
 ---------------------------------------------------------------------------------
 (3) _reverse_direction                                    2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 _ISR (ROOT)
   _reverse_direction

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     22      34     42.5%
BITBANK0            80      0       0      0.0%
COMMON              14     10      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      44      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jun  9 16:13:05 2026

                        pc 0002                         l40 00B6               ___awdiv@sign 0021  
                       fsr 0004                        l305 021F                        l292 01C6  
                      l801 018F                        l811 01B2                        l803 0193  
                      l805 01A4                        l813 01B8                        l821 01C7  
                      l901 00CE                        l815 01BD                        l807 01AA  
                      l831 01D9                        l823 01C8                        l911 00FC  
                      l903 00DE                        l817 01C2                        l809 01AB  
                      l841 01F0                        l833 01DE                        l825 01CE  
                      l921 013B                        l913 0106                        l905 00E2  
                      l843 01F4                        l835 01E4                        l851 0211  
                      l827 01D3                        l923 0152                        l915 010E  
                      l907 00E8                        l781 0169                        l853 0216  
                      l845 01FE                        l837 01E7                        l829 01D5  
                      l925 0156                        l917 011B                        l909 00F2  
                      l861 0025                        l791 017B                        l783 016E  
                      l855 021B                        l847 0204                        l839 01EE  
                      l919 0123                        l871 0031                        l863 002A  
                      l793 017D                        l785 0170                        l777 0162  
                      l849 020B                        l881 003B                        l873 0032  
                      l865 002B                        l795 0183                        l787 0174  
                      l779 0165                        l883 005D                        l875 0033  
                      l867 002C                        l859 0021                        l797 0186  
                      l789 0179                        l885 0070                        l877 0034  
                      l869 002E                        l799 018D                        l895 00BA  
                      l887 0092                        l879 0037                        l897 00C0  
                      l889 00B4                        l899 00CA                        _GIE 005F  
                      u300 0193                        u301 0192                        u320 01A4  
                      u400 01F4                        u321 01A3                        u401 01F3  
                      u410 01FE                        u315 0194                        u411 01FD  
                      u340 01B8                        u260 0169                        u341 01B7  
                      u325 01A0                        u261 0168                        u350 01BD  
                      u270 0174                        u430 0211                        u351 01BC  
                      u335 01AC                        u271 0173                        u431 0210  
                      u415 01FA                        u280 0183                        u440 0216  
                      u360 01CE                        u281 0182                        u441 0215  
                      u425 0205                        u361 01CD                        u370 01D9  
                      u450 011B                        u371 01D8                        u451 011A  
                      u507 00DA                        u380 01E4                        u460 0123  
                      _ISR 0220                        u381 01E3                        u461 0122  
                      u517 00EE                        u470 0156                        u295 0187  
                      u471 0155                        u455 0117                        u527 0102  
                      u395 01E8                        u497 00C6                        fsr0 0004  
                      indf 0000               ___awmod@sign 0079                       ?_ISR 0070  
                     _INTE 005C                       _INTF 0059                       i1l34 025F  
                     i1l53 0238                       _main 0021                       btemp 007E  
                     start 000C                      ??_ISR 0072                      ?_main 0070  
          __end_of___awdiv 01C7            __end_of___awmod 0220                      _ANSEL 0188  
          ___awdiv@divisor 0074                      i1l931 0225                      i1l773 025B  
                    i1l933 0236                      i1l767 0252                      i1l935 0237  
                    i1l927 0220                      i1l769 0258                      i1l929 0224  
          ___awdiv@counter 0020                      u25_20 0258                      u25_21 0257  
                    _PORTC 0007                      _PORTD 0008                      u48_20 0224  
                    u48_21 0223                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      btemp0 007E                      btemp1 007F  
                    main@i 0032                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0162  
                   ??_main 0028           ___awdiv@dividend 0076                     _ANSELH 0189  
                   _INTEDG 040E                  ??___awdiv 0078                  ??___awmod 0078  
                   _conteo 0036           ___awdiv@quotient 0022            ___awmod@divisor 0024  
          ___awmod@counter 0078                     ltemp0a 0080                     saved_w 007E  
                   ttemp0a 007F                     wtemp0a 007F    __end_of__initialization 001D  
           __pcstackCOMMON 0070               __pidataBANK0 0260                 __pmaintext 0021  
               __pintentry 0004                    ___awdiv 0162                    ___awmod 01C7  
                  __ptext1 01C7                    __ptext2 0162                    __ptext3 0220  
                  __ptext4 0252           ___awmod@dividend 0026                    main@dec 002A  
                  main@cen 002E                    main@num 0034                    main@uni 002C  
     end_of_initialization 001D        start_initialization 000F                __end_of_ISR 023F  
               init_fetch0 023F                __pdataBANK0 0036       reverse_direction@dir 0070  
                ___latbits 0002              __pcstackBANK0 0020                   ?___awdiv 0074  
                 ?___awmod 0024                  _direction 0040          _reverse_direction 0252  
       ?_reverse_direction 0070        ??_reverse_direction 0072          interrupt_function 0004  
__end_of_reverse_direction 0260                   main@mill 0030                   init_ram0 0243  
                 intlevel1 0000                 _OPTION_REG 0081  
